author,n_books
Rory Stewart,1
Sylvan Barnet,1
Helen Keller,1
Sherman Alexie,5
Veronica Rossi,3
Amitav Ghosh,3
Jane Harper,1
Michael Pollan,5
Richard Brautigan,1
Nicky Cruz,1
Anna Kendrick,1
Jon Ronson,4
Kenneth Grahame,1
Joan Didion,4
Peter Christen Asbjørnsen,1
Klaus Janson,1
Michael Morpurgo,2
Steve Bodow,2
Gavin Extence,1
Mem Fox,1
Aram Saroyan,1
William S. Burroughs,2
Tucker Max,2
Brennan Manning,1
Ted Dekker,11
Norman Page,1
Thomas Wolfe,1
Sidney Sheldon,18
John Grisham,34
Brian Froud,3
Aleksandr Solzhenitsyn,2
John Rawls,1
Rich Mullins,1
Marina Lewycka,1
David James Duncan,2
Jean-Jacques Sempé,1
Plum Sykes,2
Marie Lu,7
Flannery O'Connor,4
Maxine Paetro,16
Michael Bond,1
Enid Blyton,9
Milo Manara,1
Hidekaz Himaruya,1
John Galsworthy,1
Glen David Gold,1
Steve Wozniak,1
Margot Lee Shetterly,1
Sam McBratney,1
Ann-Marie MacDonald,2
Bernie Wrightson,4
Orson Scott Card,25
John Elder Robison,1
Chris Pavone,1
Michelle Magorian,1
Hanya Yanagihara,1
Michael Connelly,29
Paul O. Zelinsky,3
John Hersey,1
Peter H. Reynolds,2
David A. Vise,1
Paul Kidby,1
Lauren Willig,1
Peter Lynch,1
Rick Riordan,28
Brené Brown,3
Tami Hoag,5
Kristin Cast,16
Thomas Hobbes,2
Steve Martini,1
Ishmael Reed,1
Jean M. Auel,6
José Maria de Eça de Queirós,1
Confucius,1
James Herbert,2
Flora Rheta Schreiber,1
Robert McKee,1
Natalie Babbitt,1
Steve Alten,1
Rob Buyea,1
Sheldon Vanauken,1
Hayden Carruth,1
Joseph Delaney,4
Shilpi Somaya Gowda,1
Will Durant,1
Anthony Bonner,2
Gary Jennings,1
Steve Niles,1
Peggy Rathmann,2
Primo Levi,1
Skottie Young,2
Alexander Pushkin,1
Charlaine Harris,22
Jean-Paul Sartre,7
Gregory Maguire,9
Justin Cronin,3
Sophocles,3
Darwyn Cooke,1
Sarah Vowell,5
Paul Bowles,1
Margaret Wise Brown,2
Vera Brosgol,1
Ursula K. Le Guin,10
Ellendea Proffer,1
Charles Keeping,1
Gerard Way,1
Drew Karpyshyn,3
Auguste Maquet,1
Sarah J. Maas,13
Deborah Blum,1
Stuart Gilbert,2
Kathleen Winsor,1
Ann Aguirre,3
Coleman Barks,1
Cinda Williams Chima,7
Robert Siegel,1
Johanna Spyri,1
Jack Finney,2
Joe R. Lansdale,2
Paul McCartney,1
Louis Slobodkin,1
Alison Goodman,2
Emma Goldman,1
Max Brod,2
Julianna Baggott,1
Per Petterson,1
Kristan Higgins,2
Marla Frazee,1
Mikal Gilmore,1
Tom Shales,2
Anne Morrow Lindbergh,1
Paul Galdone,1
Mirra Ginsburg,1
Francine Rivers,14
Jeff Lemire,1
Alexandre Dumas,5
Peter Sís,2
Lene Kaaberbøl,1
Edith Grossman,4
Angela Marsons,1
Rob Bell,3
Cornelia Funke,6
Richard Price,2
Corrie ten Boom,2
Crockett Johnson,2
Tony Hendra,1
Joan Marcus,1
Burton Raffel,1
Lorrie Moore,2
Melissa de la Cruz,8
Derf Backderf,1
Rita Williams-Garcia,1
Mathias Malzieu,1
Alexander Osterwalder,1
Caroline Alexander,1
Seth Godin,6
Suetonius,1
Andrew Bromfield,3
Ahmad Fuadi,1
Jason Baker,1
Lucy Grealy,2
Geoffrey A. Landis,1
Jung Chang,1
Annie Barrows,2
Nancy Pickard,1
Matthew Sweet,1
Thomas Malory,2
Jennifer Weiner,13
Rachel Abbott,3
Andrew Adamson,1
Peter Benchley,1
Mary Higgins Clark,21
Beth Harbison,2
Raina Telgemeier,3
Dan Millman,1
Dorothy Gilman,1
Farley Mowat,1
Walter Scott,1
Mark Bittman,3
Abraham Verghese,2
Patricia MacLachlan,1
Eleanor Catton,1
Janell Cannon,1
Susanna Clarke,2
James Redfield,2
James Dashner,5
Lloyd Alexander,6
Jonathan Maberry,3
Bernard Waber,1
Jane Rice,1
Cynthia Rylant,1
Susan Hill,1
Wendelin Van Draanen,2
Andrew Pepoy,4
Matt Wagner,2
Harry Paul,1
Doug Moench,1
Denis Rodier,1
John Jakes,3
George Goulding,1
Kate Mosse,2
Beatrix Potter,4
Maurice Cranston,1
Robert Descharnes,1
Mildred D. Taylor,1
Andrea Levy,1
James Norman Hall,1
Firoozeh Dumas,1
David Mamet,2
Alexandra Potter,1
Shūsaku Endō,1
Juan Gabriel Vásquez,1
Mahatma Gandhi,1
Arthur Miller,3
Suketu Mehta,1
William Zinsser,1
Anna Sewell,1
Alexandra Fuller,1
Muriel Barbery,1
Michelle Moran,4
John Fowles,3
Alissa Nutting,1
William Strunk Jr.,1
Diana Gabaldon,13
Robert James Waller,1
John Irving,12
Lynsay Sands,8
Megan Whalen Turner,3
Barbara Park,1
Tim Carvell,2
Jim Carroll,1
Jenny Han,8
Willy Trenk-Trebitsch,1
Ann Packer,1
Lucinda Riley,1
Koushun Takami,1
Gary Brandner,1
Arthur Rackham,1
Jennifer Rush,1
Frank Bettger,1
Russell Brand,1
Cornelius Ryan,2
Michèle Fitoussi,1
Tina Fey,1
Chris Eliopoulos,3
Gayle Forman,8
Siobhan Dowd,1
Winnie Holzman,1
Donna Tartt,3
Maira Kalman,1
Ruth Krauss,1
Augustine of Hippo,1
Dustin Thomason,1
Jennifer Haigh,1
Rachel Isadora,1
José Villarrubia,2
Elizabeth Bishop,1
Betty Edwards,1
Michael Dante DiMartino,6
George W. Bush,1
Patricia Polacco,1
Nicholas Royle,1
Raymond E. Feist,20
Guy Kawasaki,1
Jack Thorne,1
Bill Simmons,1
Erica Jong,1
Lois Ehlert,1
Bill Finger,1
J. Maarten Troost,2
Peter Grosz,1
Kazu Kibuishi,4
Julia Cameron,1
Neil Shubin,1
Samuel Beckett,1
David Gemmell,3
Alice McDermott,1
David Wiesner,3
Sandu Florea,1
Piers Paul Read,1
Leah Remini,1
Hiromu Arakawa,1
Marc Hempel,1
Aziz Ansari,1
Arthur Golden,1
Theodore Dreiser,2
Juan Rulfo,1
Clarence Brown,1
Henry David Thoreau,3
Mick Mars,1
Betty Dodson,1
Ali Smith,1
Bryce Courtenay,1
Sarah Waters,6
Gene Luen Yang,5
Peter S. Beagle,1
Malinda Lo,1
Joanne Harris,4
Kadir Nelson,1
Blue Balliett,1
Lindsay Ashford,1
Mélanie Watt,1
Eric Jerome Dickey,1
Richard Wurmbrand,1
Jerry Bock,1
David Auburn,1
Merlin Holland,1
Mark Z. Danielewski,1
Edward S. Herman,1
Peter Shaffer,2
Yuu Watase,2
Isaac Kramnick,1
Nigella Lawson,2
Arturo Pérez-Reverte,2
Paramahansa Yogananda,1
Takeshi Obata,9
Scott O'Dell,1
Giuseppe Tomasi di Lampedusa,1
Louisa May Alcott,7
Linda Castillo,1
Michelle Alexander,1
Dietrich Bonhoeffer,2
Kendare Blake,3
Bob Kane,1
Alan Brennert,2
Roderick Gordon,1
Lisa Scottoline,8
Brian Mooney,1
Ernesto Sabato,1
Jessica Shirvington,1
Thomas Keneally,1
Alafair Burke,2
Tim LaHaye,13
Julia Quinn,10
Tayeb Salih,1
Jeph Loeb,6
Bruce Coville,1
Janet Evanovich,37
Tatiana de Rosnay,2
Tomie dePaola,1
E. Nesbit,2
Donna Leon,1
Keri Smith,1
Kass Morgan,2
Daniel Clowes,1
Jules Verne,6
Ellen Raskin,1
Linwood Barclay,3
Veronica Roth,12
Robert Fitzgerald,3
Ai Yazawa,2
Mordicai Gerstein,1
Tite Kubo,3
James Lee Burke,3
Nella Larsen,1
Patrick deWitt,1
Amy Poehler,1
Matt Fraction,3
Arthur Conan Doyle,17
Chris Kyle,1
Lauren Child,1
Sarah Mlynowski,2
Greg McKeown,1
Anaïs Nin,1
Conn Iggulden,7
Chaim Potok,2
Eleanor Roosevelt,1
Amor Towles,2
Simon Sinek,1
John Verdon,1
Louis-Ferdinand Céline,1
Jostein Gaarder,3
Brian Selznick,4
E. Lockhart,3
Gary Smalley,5
Peter Snejbjerg,1
Gerry Alanguilan,1
Gregory Rabassa,5
Jenny Downham,2
Sally Jenkins,1
Kelly McGonigal,1
Thomas Frank,1
Daniel O'Malley,1
Andrew Ross Sorkin,1
Jim Bouton,1
Salvatore Murdocca,3
Darrell Schweitzer,1
Martin Gardner,2
William T. Vollmann,1
Paul Auster,9
Seamus Deane,1
David Hume,2
Joanne Greenberg,1
Jane Hamilton,2
Ludwig Wittgenstein,2
Keigo Higashino,1
Rachael Ray,1
Daniel H. Wilson,1
William H. Armstrong,1
Joachim Neugroschel,3
Peter Matthiessen,1
Michael Moss,1
Alice Munro,4
Caroline Myss,2
Del Roy,1
Nate Powell,1
Fannie Flagg,8
Matt Haig,2
David Guterson,1
Philip Larkin,1
Alain de Botton,3
David Levithan,9
Steve Oliff,1
Ian Rankin,1
Emma Straub,2
Michael Frayn,2
Susan Abulhawa,1
L.A. Weatherly,2
Louis Darling,1
Sheila Burnford,1
Ron Chernow,2
Jack Kerouac,5
Knut Hamsun,1
Thomas Pynchon,4
Caroline Knapp,1
Anthony Bourdain,4
Naomi Novik,7
Clifford D. Simak,1
Gigi Levangie Grazer,1
William Makepeace Thackeray,1
Jean Sasson,1
Ben Macintyre,1
Jonathan Harr,2
Mildred Benson,1
Sarah Pinborough,1
Eric Carle,9
Ben Mezrich,2
Joseph Stein,1
Louise Penny,12
Johann David Wyss,1
Jon Stone,1
John Grogan,1
Annie Proulx,3
M. Scott Peck,1
Hubert Selby Jr.,2
George Saunders,4
Benjamin Alire Sáenz,1
Bill Clinton,1
Henri Charrière,1
Fred Marcellino,1
Amy Myers,1
Dan Simmons,9
China Miéville,7
Julia Scheeres,1
Richard Connell,1
Paul Torday,1
Eileen Wilks,1
Yasunari Kawabata,1
Carrie Brownstein,1
James Tynion IV,1
Nigel Calder,1
Jo Nesbø,13
Amy Plum,2
Chris Tomlin,1
Dian Fossey,1
Cece Bell,1
Joel Osteen,2
Éric-Emmanuel Schmitt,1
Raymond Briggs,1
Constance Garnett,2
Cormac McCarthy,9
Alan Davis,1
Peter Gay,2
Bisco Hatori,6
Allison Pearson,1
James Strachey,1
Roxane Gay,2
Ricardo Cortés,1
Daniel Handler,1
Amy Bloom,2
John Foxe,1
Charles Vess,5
Robert Muchamore,6
Alwyn Hamilton,1
Mary Hoffman,2
Norman Doidge,1
Betty White,1
Edward Gorey,3
Robert Ludlum,10
Laurie Halse Anderson,7
Robert Sabuda,1
Roddy Doyle,2
Lisa Gardner,18
Julia Donaldson,1
Steve Perry,2
James Frey,4
Lilith Saintcrow,4
Michael J. Fox,2
Todd Klein,10
Carrie Fisher,2
Edward Gibbon,1
Madeleine L'Engle,7
Joseph L. Galloway,1
Stephen R. Lawhead,1
Leslie Jamison,1
Melanie Rawn,1
Ken Grimwood,1
Kurt Cobain,1
Mario Puzo,4
John Updike,8
Tracy Kidder,2
Alan Lightman,1
Frank E. Peretti,7
Johann Wolfgang von Goethe,3
Vernor Vinge,3
Seanan McGuire,1
Alfred Uhry,1
Samantha Shannon,2
Tony Hillerman,1
David Simon,1
Melissa Nathan,1
Nick Hornby,9
Rosalyn Landor,2
Anita Brookner,1
Isa Chandra Moskowitz,2
Robert Henri,1
Kaui Hart Hemmings,1
Andrew Clements,3
Brian Kilmeade,1
Bill Moyers,1
Antony Beevor,2
Bob Dylan,1
Rob Reiner,1
Gregg Hurwitz,1
Phil Robertson,1
David Seltzer,1
Jane Werner Watson,1
Anne Michaels,1
Bryan Konietzko,6
Abbi Glines,22
Amish Tripathi,4
Guillermo del Toro,3
Eleanor Estes,1
Gail Carson Levine,3
Rob Liefeld,1
Hope Larson,1
Alessandro Baricco,2
Stephen Gammell,2
Eric Metaxas,1
Robert Graysmith,1
John Eldredge,3
Chester Brown,1
Shaun Tan,1
Dick King-Smith,1
Kevin Hearne,9
Truddi Chase,1
Gary Zukav,2
Brendan Hay,1
Irvine Welsh,5
Lloyd C. Douglas,1
Barack Obama,2
Jean Craighead George,2
Jojo Moyes,7
Neil Gaiman,41
Annie Cohen-Solal,1
Daniel James Brown,1
Robert Shea,1
Ha Jin,1
Bob Goff,1
Young Kim,2
Alice Schroeder,1
Brady Udall,1
Robin Hobb,19
George Harrison,1
Jessica Day George,5
William Weaver,6
Nikolai Gogol,3
Lincoln Peirce,3
Herman Koch,2
Max Lucado,3
Martin Aitken,1
Ann Brashares,7
Beryl Markham,1
Rohinton Mistry,2
Tori Amos,1
Stephen E. Ambrose,4
Martha Stewart,3
Keith Szarabajka,1
Gary D. Schmidt,2
Eiji Yoshikawa,1
Ally Carter,11
Ottessa Moshfegh,1
Ed Emberley,1
William Landay,1
Cassandra Jean,1
Bev Vincent,1
Henning Mankell,10
Diane Ackerman,1
Jerry Bridges,1
Tom Clancy,19
Mary Roach,5
Charles Portis,1
Rob Sheffield,1
Chapman Cohen,1
Hunter S. Thompson,5
Andrzej Sapkowski,7
Hampton Sides,2
Astrid Lindgren,4
Alastair Reynolds,7
Robert Jackson Bennett,1
Ian Doescher,1
Stephen R. Donaldson,7
Jennifer Donnelly,4
Barbara Cooney,3
Carole Radziwill,1
Monty Roberts,1
Lisa Jewell,2
Frank Beddor,2
Nick Sharratt,3
Melissa Müller,1
Deborah Howe,1
Carlo Collodi,1
Brandon Mull,9
Glenn Greenwald,1
Scott McCloud,2
Sarah Silverman,1
Catherine Marshall,1
George Cruikshank,1
Rebecca Wells,3
Sylvia Raphael,1
Agatha Christie,43
Jennifer Crusie,6
Thrity Umrigar,1
Diane Arbus,1
Lynn Flewelling,1
Kate Chopin,3
Sue Klebold,1
Naoko Takeuchi,2
Upton Sinclair,1
Jon Meacham,2
Willem Dafoe,1
Anna Dewdney,2
Greg Capullo,3
Steve Martin,4
Tim Burton,1
Jeff VanderMeer,3
Isaac Asimov,21
Jordan Belfort,1
Adolf Hitler,1
Robert K. Massie,3
Stephen Hunter,1
Paul Fussell,1
Mindy Kaling,2
Tasha Tudor,1
Edwidge Danticat,1
Joe Abercrombie,10
Katherine Paterson,3
Elliot Aronson,1
Hilary Mantel,2
Christine Feehan,10
Monica Ali,2
Steven Spielberg,1
Gary Gianni,2
Jack Trout,2
Marcus Aurelius,1
Guy N. Smith,1
Laini Taylor,4
Wyatt Cenac,1
Ernest Hemingway,11
John Stuart Mill,3
Poppy Z. Brite,1
Ellen Schreiber,8
Sister Souljah,1
Leonard Mlodinow,3
Ozzy Osbourne,1
Esi Edugyan,1
Jonah Lehrer,2
Christopher Yost,2
Kathy Griffin,1
Norton Juster,1
Paul Dinello,1
Enid Bagnold,1
Lauren Myracle,2
Alisa Kwitney,1
Alice Walker,3
Katherine Boo,1
Norman Mailer,2
Scott Westerfeld,13
Alaa Al Aswany,3
Quentin Blake,16
Alexander Hamilton,1
John Rocco,1
David Ebershoff,2
Willa Cather,3
George Carlin,4
Warren Buffett,1
Leon Uris,5
Noah Hawley,1
Deborah Feldman,1
John Steakley,1
Edward Bloor,1
Wilson Rawls,1
Ron Rash,1
Joshua Foer,1
Keri Arthur,1
Eloisa James,1
James C. Collins,3
Jon Stewart,2
Larissa Ione,6
Cate Tiernan,1
William Least Heat-Moon,1
Mark Owen,1
Terry McMillan,2
Heather O'Neill,1
Anthony Burgess,2
Elizabeth Strout,4
Julia Alvarez,2
Francis Chan,2
NoViolet Bulawayo,1
Victor Hugo,3
Laura Hillenbrand,2
Orhan Pamuk,4
Zilpha Keatley Snyder,1
Lee Strobel,3
Beverly Cleary,12
Nora Roberts,65
Walker Percy,2
Howard Schultz,1
Catherynne M. Valente,1
Ezra Jack Keats,1
Laline Paull,1
Gregory David Roberts,1
Jay Winik,1
Michael York,1
Ilon Wikland,1
Audrey Niffenegger,2
Stuart Hampshire,1
Clement Hurd,2
Chloe Neill,5
Jesse Andrews,1
Malcolm Bowie,1
Pearl Cleage,1
Ed Helms,1
Joss Whedon,6
Guy de Maupassant,2
Tim Tebow,1
Victoria Aveyard,4
Siri Hustvedt,1
Po Bronson,1
Lew Wallace,1
Alan Moore,8
Michael Cunningham,4
Cecily von Ziegesar,6
John Milton,1
Jessica Cox,1
Karen Thompson Walker,1
Frank De Felitta,1
Karuho Shiina,1
William Steig,1
Charlotte Brontë,4
Amanda Knox,1
Kiera Cass,11
Plato,5
Brandon Sanderson,25
Darren Shan,14
Mireille Guiliano,1
Tim Harrod,1
Don Winslow,3
Matthew Reilly,8
Doris Kearns Goodwin,3
Connie Willis,4
Christopher Hitchens,7
Danielle Trussoni,1
John Tenniel,4
Daphne du Maurier,3
Pam Muñoz Ryan,2
Julian Symons,1
Charles Stross,3
Tom Peters,1
Immaculée Ilibagiza,1
Ann Voskamp,1
Marjane Satrapi,5
Lauren Kate,6
Eric Schlosser,1
J. Courtney Sullivan,3
Lisa Genova,4
John Cassaday,3
Tommy Lee,2
Sinclair Lewis,2
Baruch Spinoza,2
Atul Gawande,4
Ramachandra Guha,1
Andy Goldsworthy,1
Richard Feynman,4
Rafael Sabatini,1
Jennifer Worth,2
Alyson Richman,1
Don Bartlett,8
Daniel Keyes,1
Cary Elwes,1
Alfred Gough,1
Kristin Cashore,3
Betty MacDonald,3
Catherine Gilbert Murdock,1
François Lelord,1
Holly Goldberg Sloan,1
John Lanchester,1
Ivan Goncharov,1
Donna Murphy,1
Paul Zindel,1
Stephen Crane,2
Tim Seeley,1
Diablo Cody,1
Pamela Druckerman,1
Tom Stoppard,2
Scott Cunningham,1
Andrew Loomis,1
Patricia Reilly Giff,1
Susan Dennard,1
John Saul,2
Lily King,1
Patti Smith,2
Arina Tanemura,2
Mitch Albom,7
Marlo Morgan,1
Paula Hawkins,1
Simon Kuper,1
Ingrid Law,1
Adelle Waldman,1
Stephen Chbosky,1
Georgette Heyer,2
Nathanael West,1
Raymond Geuss,1
Joseph Campbell,3
Leonardo da Vinci,1
Gene Stratton-Porter,1
Sherrilyn Kenyon,25
Jamie Oliver,2
Chelsea Handler,5
Corinne Malvern,1
Yoshitaka Amano,1
Roger Zelazny,9
Rory Albanese,1
Steven Galloway,1
J. Torres,1
Ilan Stavans,1
Maggie Nelson,1
Alton Brown,1
Russell Hoban,3
Wilkie Collins,2
Maggie Stiefvater,9
Jay Rubin,8
Beatrice Sparks,1
Laurence Sterne,1
Rachel Hawkins,4
Laura Lippman,3
Dan Brown,7
Nicholas Pileggi,1
Jessi Klein,1
Alexandra Bracken,4
